siteID,fcity,city,site,habitat_prop,scale_habitat_prop,ag_prop,scale_ag_prop,imp_mean,scale_imp_value,pop_dens,scale_pop_dens
chil_S10-LPP0,"Chicago, IL",chil,S10-LPP0,0.4757575887284018,0.41237503609160936,0.05649541179757548,0.31515097762090744,46.39070351758794,-0.7521937903236198,105.84821223485083,-0.7707985839963941
deio_DEIO01,"Des Moines, IA",deio,DEIO01,0.5334066760609466,0.16261754018426575,0.24563264630188408,0.44669512511327064,44.547425474254744,0.3004257155997743,4.333146773353569,-0.8247428187008367
deio_DEIO02,"Des Moines, IA",deio,DEIO02,0.3036670403383797,-0.7749384453953243,0.4408975802377468,1.808157925934724,33.7442748091603,-0.34969853753042257,3.628367314138883,-0.8251173324578827
deio_DEIO03,"Des Moines, IA",deio,DEIO03,0.6419781019334009,0.6056921096614883,0.04488132618185635,-0.9530208866156512,36.67769058295964,-0.1731681161577459,502.9303289844089,-0.5597925544430824
deio_DEIO04,"Des Moines, IA",deio,DEIO04,0.5455399899465955,0.2121329884987363,0.1545077832542904,-0.1886627385264876,39.45454545454545,-0.00605939432220788,204.5250809625033,-0.718362542682281
deio_DEIO05,"Des Moines, IA",deio,DEIO05,0.7430113972508774,1.0180039446211269,0.01936950943103112,-1.130899160955635,39.6402157164869,0.00511408127905233,689.125183219632,-0.4608502066057171
deio_DEIO06,"Des Moines, IA",deio,DEIO06,0.7917708147254124,1.2169886934340368,8.566101526772237e-5,-1.2653536262072669,35.652429588362736,-0.23486743509157187,1870.416952903546,0.1668781033604988
deio_DEIO07,"Des Moines, IA",deio,DEIO07,0.6232708643512053,0.5293488068888352,0.04279419351361235,-0.9675731845163422,46.02308078273959,0.3892293743699942,1099.2469077181674,-0.2429150413850351
deio_DEIO08,"Des Moines, IA",deio,DEIO08,0.5168102162974987,0.09488821632722882,2.8189317187657853e-4,-1.2639854195550897,48.59942547079476,0.544271566972163,1276.8236718422845,-0.1485522726824918
deio_DEIO09,"Des Moines, IA",deio,DEIO09,0.35284935664352635,-0.5742278675643284,5.643079953268539e-4,-1.262016313946735,58.83674775928297,1.1603447583200253,1394.2592912630987,-0.08614799221536497
deio_DEIO10,"Des Moines, IA",deio,DEIO10,0.46911280144916495,-0.09976255277963383,8.456965886013162e-4,-1.2600543636129158,52.61738148984199,0.7860686812559727,2590.903401173368,0.5497384196115751
deio_DEIO11,"Des Moines, IA",deio,DEIO11,0.3990404765088935,-0.3857242130939416,0.02278552512734973,-1.107081375530385,57.08815088150882,1.0551157122361088,534.3506682728013,-0.5430960557572876
deio_DEIO12,"Des Moines, IA",deio,DEIO12,0.4259157200100926,-0.27604768588430473,0.01472871785564034,-1.1632565585124102,54.93400849395622,0.925481288514824,980.7820887973858,-0.30586622963507604
deio_DEIO13,"Des Moines, IA",deio,DEIO13,0.7850578549490831,1.1895934396744594,0.01894384951482081,-1.1338670268701134,32.89670394349618,-0.4007046183578611,1520.405796048726,-0.01911482201185527
deio_DEIO14,"Des Moines, IA",deio,DEIO14,0.6425041258520485,0.6078387870162034,0.0804753552858233,-0.704845520052782,36.77266387726639,-0.16745270553888003,468.0229446157557,-0.5783420389628459
deio_DEIO15,"Des Moines, IA",deio,DEIO15,0.3908466668953577,-0.4191627411202812,0.17603585715314357,-0.03856066338251422,46.91588156123822,0.442957352189547,112.61338769991156,-0.7672036278049665
deio_DEIO16,"Des Moines, IA",deio,DEIO16,0.49720823054365526,0.01489349092880024,0.28316788046634556,0.7084053257365029,32.0659195781147,-0.4507005021328612,747.7970333072142,-0.42967248892135207
deio_DEIO17,"Des Moines, IA",deio,DEIO17,0.6310827610912818,0.5612287675423508,0.12094639209644674,-0.42266576551253376,29.046620046620045,-0.6323993336812923,667.6574768410051,-0.4722579615649448
deio_DEIO18,"Des Moines, IA",deio,DEIO18,0.4332598477236312,-0.24607666727868624,0.30872465089675855,0.8865970345538665,28.85518590998043,-0.6439196742712442,352.7245761391682,-0.6396106026175613
deio_DEIO19,"Des Moines, IA",deio,DEIO19,0.2516119042739866,-0.9873728572626264,0.31494653036274883,0.929978389687108,44.13084112149533,0.27535602994978037,1.3895469303897714,-0.8263070223989077
deio_DEIO20,"Des Moines, IA",deio,DEIO20,0.17271108576059482,-1.3093631591611206,0.6042675938630813,2.9472369804138268,48.99652777777778,0.5681688399758394,2.261280284053814,-0.8258437907749516
deio_DEIO21,"Des Moines, IA",deio,DEIO21,0.14311766352781036,-1.4301324380923215,0.620786219314416,3.062411239403317,54.30172413793103,0.8874309634318878,1.5175534623107447,-0.826239000826245
deio_DEIO22,"Des Moines, IA",deio,DEIO22,0.5029610083213392,0.03837028988085411,0.14809206552151227,-0.2333956091842424,37.00873362445415,-0.153246232553831,20.45319589536908,-0.8161767629205252
deio_DEIO23,"Des Moines, IA",deio,DEIO23,0.6627458018892999,0.690444056530104,0.11894305901845488,-0.43663378019066806,11.876237623762377,-1.6656980809336166,33.45626939015752,-0.8092670412423372
deio_DEIO24,"Des Moines, IA",deio,DEIO24,0.5281626271831271,0.1412168384785799,0.3470391056170453,1.15374026290516,13.024539877300612,-1.5965942455718296,28.183973998538335,-0.8120686937728627
deio_DEIO25,"Des Moines, IA",deio,DEIO25,0.3513248404541797,-0.5804493420345019,0.4094150767352752,1.588649709423997,25.17391304347826,-0.8654554879516008,18.943279688409024,-0.8169791194365951
inin_M01-PRG1,"Indianapolis, IN",inin,M01-PRG1,0.19982758508025816,-1.3570594748581144,0,-0.7415665313243381,61.88459367945824,1.2525672216074428,1905.3049306435703,0.18541727536433356
inin_M01-SAP1,"Indianapolis, IN",inin,M01-SAP1,0.3590470921858441,-0.7072926140446804,0,-0.7415665313243381,54.48380737820332,0.8071943099599606,1885.6729919984696,0.17498503162632206
inin_M02-BCF1,"Indianapolis, IN",inin,M02-BCF1,0.11479176780025813,-1.7040864004853191,0,-0.7415665313243381,73.54545454545455,1.954307731980554,2321.875347647717,0.4067792204474726
inin_M02-OBP1,"Indianapolis, IN",inin,M02-OBP1,0.35952481997663194,-0.7053430307769862,2.818914538630039e-4,-0.7396010748515952,59.071347997743935,1.0832685323273117,1360.6919890898002,-0.10398536855551171
inin_M02-SBP2,"Indianapolis, IN",inin,M02-SBP2,0.4359881989382464,-0.39329979802078374,0,-0.7415665313243381,52.4920814479638,0.6873339680116797,1953.3447503261343,0.2109452233229371
inin_M03-FCP1,"Indianapolis, IN",inin,M03-FCP1,0.48557764987022495,-0.19092772410043235,5.637798980814907e-4,-0.7376356393632604,49.20329994107248,0.4894179445145261,1628.3248720708796,0.03823244895290285
inin_M03-GWP1,"Indianapolis, IN",inin,M03-GWP1,0.741450039891605,0.8532747273163381,2.8194211773651783e-4,-0.7396007216034326,36.13459367945824,-0.2970454827856068,1479.0801340060195,-0.04107492421356992
inin_M03-ISD1,"Indianapolis, IN",inin,M03-ISD1,0.5255399920269693,-0.02784340053999863,0,-0.7415665313243381,49.179154929577464,0.4879649186286856,1566.035816897162,0.00513257952432594
inin_M04-BAS1,"Indianapolis, IN",inin,M04-BAS1,0.6114680391301093,0.3228246704584282,2.81894898008813e-4,-0.7396010508376757,49.50795990566038,0.5077521173939569,1570.4013282031551,0.00745237477269435
inin_M04-FRP1,"Indianapolis, IN",inin,M04-FRP1,0.8146511239322507,1.1520046973424924,0.00112757590790156,-0.7337046350648966,29.81211498973306,-0.6775267760225956,872.2556527756412,-0.3635362464919742
inin_M04-MAP1,"Indianapolis, IN",inin,M04-MAP1,0.7925813744969794,1.0619391515423435,0.00241852130919558,-0.7247036633782412,26.135632183908047,-0.8987743279988692,716.7744950242613,-0.4461575995663123
inin_M05-ISB2,"Indianapolis, IN",inin,M05-ISB2,0.923423561526864,1.5958995856240394,0,-0.7415665313243381,21.02357494722027,-1.2064135062340462,540.8632922786061,-0.5396353032442119
inin_M05-SDC1,"Indianapolis, IN",inin,M05-SDC1,0.6649852983540874,0.5412259339558899,0,-0.7415665313243381,37.20814479638009,-0.23244010610221089,1133.413518980302,-0.22475919733764005
inin_M05-SGC1,"Indianapolis, IN",inin,M05-SGC1,0.6771343799302959,0.5908057294284661,0,-0.7415665313243381,34.44042365401589,-0.39899916802162105,1498.7518930904116,-0.03062152023581074
inin_M06-MCP1,"Indianapolis, IN",inin,M06-MCP1,0.7356218741273435,0.8294902737541675,0.00310275428128282,-0.7199329258995998,33.529411764705884,-0.4538230747217335,640.4612973178808,-0.48670977799820125
inin_M06-PGC1,"Indianapolis, IN",inin,M06-PGC1,0.6700972552190889,0.56208757475084,0.03502008058359324,-0.4973929562983558,38.44629349470499,-0.15792938948659954,670.4749479822327,-0.4707607815766895
inin_M07-CAC1,"Indianapolis, IN",inin,M07-CAC1,0.6097022291709809,0.31561848815832194,0.00993904350493489,-0.6722676678010002,43.55340699815838,0.14941227916305716,1012.9609240741528,-0.28876667268957135
inin_M07-CCT1,"Indianapolis, IN",inin,M07-CCT1,0.6571799308472638,0.509372618777363,0.1018114016682113,-0.03169797849810454,37.66131558339859,-0.20516868051682585,650.434607625949,-0.48141004647960495
inin_M07-WFD1,"Indianapolis, IN",inin,M07-WFD1,0.4893722251907347,-0.17544225162944463,0.1461076159416582,0.2771523958877188,53.40241718889884,0.742117184688029,462.6665248465628,-0.5811883944657583
inin_M08-FTP1,"Indianapolis, IN",inin,M08-FTP1,0.45583086125130173,-0.3123228835979486,0.30242802114196765,1.367078848117297,43.40097474523704,0.14023903816553648,614.7188089580127,-0.5003891154211555
inin_M08-MMT2,"Indianapolis, IN",inin,M08-MMT2,0.2882676206170982,-0.99614010445149,0.18586689627840813,0.554369508427223,57.541773075519885,0.9912200378885,445.4495927040166,-0.5903373244710317
inin_M08-WGP1,"Indianapolis, IN",inin,M08-WGP1,0.28213516841033504,-1.0211663357965886,0.4776183243697142,2.5885735430508525,48.67569193742479,0.4576669516837719,175.55896738611762,-0.7337548868839674
inin_R01-IUI1,"Indianapolis, IN",inin,R01-IUI1,0.26825568818968765,-1.077807801761633,0.00273099008109933,-0.7225250099928614,61.96632366697848,1.257485661490598,955.60120716179,-0.31924713406379424
inin_R02-PRU1,"Indianapolis, IN",inin,R02-PRU1,0.34485064051954234,-0.7652276246573272,0.0028208545287546,-0.7218984402338529,53.952813852813854,0.7752395793621363,140.76263803211907,-0.7522453577218856
inin_R03-4651,"Indianapolis, IN",inin,R03-4651,0.4732961256171789,-0.2410480115261044,0.2477514405152632,0.9858525362602796,32.94926913155632,-0.4887355560688636,146.78521177303253,-0.7490450137145436
inin_R04-SWW1,"Indianapolis, IN",inin,R04-SWW1,0.4202220159467275,-0.4576408038161093,0.2452081029448799,0.968119400964488,42.18909991742362,0.06730946032810649,352.44585095045056,-0.6397587147911572
inin_R05-WAV1,"Indianapolis, IN",inin,R05-WAV1,0.41704937164436134,-0.4705882068466878,0.2291890498288044,0.8564283539223022,24.191869918699187,-1.0157482581148871,98.18699954005514,-0.7748696866829746
inin_R06-MMP-1,"Indianapolis, IN",inin,R06-MMP-1,0.9892844243950863,1.864674479443866,0.00761125448098445,-0.6884979150880526,5.853503184713376,-2.119335289913073,2.9445296351291477,-0.8254807179326251
inin_W01-GFP3,"Indianapolis, IN",inin,W01-GFP3,0.3353325539332,-0.804070460906386,0.00507442965697423,-0.7061856409918997,55.21822813472969,0.8513911151903767,1419.447497111173,-0.0727631957629833
inin_W01-HCC1,"Indianapolis, IN",inin,W01-HCC1,0.37218040821450343,-0.6536962069012158,0.00128739328539664,-0.7325903263664598,55.6150493898896,0.8752714747386868,887.6586452044058,-0.3553512284855269
inin_W01-WRG1,"Indianapolis, IN",inin,W01-WRG1,0.3042967512368203,-0.930726022510899,0,-0.7415665313243381,61.63099041533546,1.2373055967546192,71.0970306634921,-0.7892650636900221
inin_W02-EMP1,"Indianapolis, IN",inin,W02-EMP1,0.2925723807497905,-0.9785725932286384,0.00114677884994946,-0.7335707447101997,61.51753360607832,1.230477864209968,931.69268462768,-0.3319519177838585
inin_W02-IZO3,"Indianapolis, IN",inin,W02-IZO3,0.16095316556077,-1.5157040404412228,8.454118027882591e-4,-0.7356719925678317,71.83682634730539,1.851483966429636,546.8849640973555,-0.5364354385105685
inin_W03-CHC1,"Indianapolis, IN",inin,W03-CHC1,0.7835977569322535,1.0252774566916654,0.00281769941206191,-0.7219204389303047,23.11139332365747,-1.0807704040751196,294.69112366298197,-0.6704490812892012
inin_W03-MEL1,"Indianapolis, IN",inin,W03-MEL1,0.7598403887825426,0.9283248231579496,5.635182077960013e-4,-0.7376374639693576,33.84872660325253,-0.4346069842163705,1005.169636235918,-0.292906896191225
inin_W03-RGC1,"Indianapolis, IN",inin,W03-RGC1,0.6984069138497222,0.6776178785026796,2.819409460239196e-4,-0.7396007297730669,30.24793893129771,-0.6512992685768777,862.7465048878497,-0.3685893260833265
inin_W04-BHC2,"Indianapolis, IN",inin,W04-BHC2,0.5904490777498964,0.23704733825928484,0,-0.7415665313243381,44.117750956726525,0.18337400995314113,806.1512546057107,-0.39866355644999374
inin_W04-JSP1,"Indianapolis, IN",inin,W04-JSP1,0.9137245556131492,1.5563184266308374,8.458575019542565e-4,-0.7356688849805008,24.104160246533127,-1.021026550242525,813.7910640611448,-0.3946038272611527
inin_W04-ROW1,"Indianapolis, IN",inin,W04-ROW1,0.6188952786490808,0.3531348641933659,5.636693159853538e-4,-0.7376364103844943,40.560092673037936,-0.030722785165034,1828.721072218236,0.1447212701488816
inin_W04-WPC1,"Indianapolis, IN",inin,W04-WPC1,0.8961368879277228,1.4845440327218615,0,-0.7415665313243381,21.482174167153712,-1.1788154022560422,484.39406286220185,-0.5696425672041892
inin_W05-CPE1,"Indianapolis, IN",inin,W05-CPE1,0.5834652924072711,0.20854685888232452,5.638545329926896e-4,-0.7376351189797322,44.017236342389715,0.1773251274928115,1522.6741273952537,-0.01790945019843763
inin_W05-EES,"Indianapolis, IN",inin,W05-EES,0.7542284609542007,0.9054228258184206,0.00112912470689898,-0.7336938362379979,34.475111568829384,-0.3969116793426347,1383.5948280578343,-0.09181499645287756
inin_W06-CNP1,"Indianapolis, IN",inin,W06-CNP1,0.6734221266834864,0.5756562092310177,0.13579487370900692,0.2052479599953693,34.8625,-0.3735989789746008,572.2835862544666,-0.5229388286371077
inin_W06-LRF1,"Indianapolis, IN",inin,W06-LRF1,0.6510257981133833,0.4842579102833156,0.23004442419494045,0.8623923555317922,33.676377454084864,-0.44497880678497426,538.278203676762,-0.5410089971450699
inin_W06-UHS1,"Indianapolis, IN",inin,W06-UHS1,0.5088843048347417,-0.09581442857745824,0.29580528001670486,1.3209025301283368,35.607834308869876,-0.3287454056136385,391.3385653668853,-0.6190914600813745
inin_W07-INA1,"Indianapolis, IN",inin,W07-INA1,0.6359037833494061,0.4225457228699483,0.17144890603369994,0.4538416922693849,33.86516314779271,-0.4336178471975053,487.9582916960971,-0.5677485665858385
inin_W07-UES2,"Indianapolis, IN",inin,W07-UES2,0.4799254087150327,-0.2139942381145366,0.36680374500994034,1.8159313458780408,33.86514657980456,-0.4336188442446866,484.6697320337384,-0.5694960789719004
inin_W07-WAF1,"Indianapolis, IN",inin,W07-WAF1,0.24496448046955008,-1.1728580578513683,0.7374749412861418,4.400394592268181,15.945409429280398,-1.512013110180079,89.64778687045438,-0.7794073510222131
inin_W08-NST3,"Indianapolis, IN",inin,W08-NST3,0.1769605032353118,-1.4503788944220846,0.7630185245138036,4.578494354796824,36.03577235772358,-0.3029924643632745,26.76330567592943,-0.8128236247290078
inin_W08-ROS1,"Indianapolis, IN",inin,W08-ROS1,0.3758156741859061,-0.6388608679317651,0.6002090640000116,3.443323693872401,16.45298013245033,-1.4814679447428032,47.802660553408295,-0.8016434920818861
ioio_A01-RES1,"Iowa City, IA",ioio,A01-RES1,0.3634680629086473,-0.4740371141918181,0.11965817155462638,-0.8105053547361404,46.93168880455408,0.5504259314560644,45.138988840341725,-0.8030589443737407
ioio_A01-WMA1,"Iowa City, IA",ioio,A01-WMA1,0.2320787950474107,-1.0102301578378878,0.242617731764635,0.04681635611583863,40.860036832412526,0.1850391729052426,19.684164290112843,-0.816585419716642
ioio_A01-WMA2,"Iowa City, IA",ioio,A01-WMA2,0.5580866499172036,0.32019162470659096,0.08322074002176427,-1.0645612499219337,33.17365269461078,-0.27752076926107977,13.503812604586257,-0.8198696055698885
ioio_A01-WMA3,"Iowa City, IA",ioio,A01-WMA3,0.5152383522015869,0.14532986056727124,0.08872656193319668,-1.0261725255909944,33.30835734870317,-0.2694143598116648,38.186430779615584,-0.8067534740686096
ioio_A02-FUH1,"Iowa City, IA",ioio,A02-FUH1,0.09139925091657417,-1.5843363552018896,0.8310377714312378,4.14950893443151,46,0.49435770589964617,22.50972965073065,-0.8150839385296578
ioio_A02-GLP1,"Iowa City, IA",ioio,A02-GLP1,0.20805940131174175,-1.1082521047084917,0.5294555936369825,2.046761102644852,50.85113065326633,0.7862945482674932,492.67575184779946,-0.5652417487408674
ioio_A02-MET1,"Iowa City, IA",ioio,A02-MET1,0.5052240491250322,0.10446198959105853,0.3303250845832705,0.6583460138695278,38.54768392370572,0.04588377700728965,552.8069183670873,-0.5332885628268155
ioio_A02-RES2,"Iowa City, IA",ioio,A02-RES2,0.4199068309992924,-0.243713318841058,0.28936967923242585,0.3727890541337172,32.122605363984675,-0.3407718875700745,50.2070708257169,-0.8003658090949762
ioio_A02-WMA4,"Iowa City, IA",ioio,A02-WMA4,0.24429104375612956,-0.9603925804506206,0.6561913652439112,2.9304120229525,31.53723404255319,-0.37599902685075703,2.877049255756533,-0.8255165764271872
ioio_A03-CNA1,"Iowa City, IA",ioio,A03-CNA1,0.40795085937997966,-0.2925050422189204,0.3137458445287516,0.5427491263734321,41.71368597816961,0.2364110393658037,1123.811911303338,-0.2298614092675784
ioio_A03-JOY1,"Iowa City, IA",ioio,A03-JOY1,0.5366318830361013,0.232635792012214,0.08297771413336134,-1.0662557206086465,41.6276765739853,0.2312350678931325,1574.689423596407,0.00973103186932373
ioio_A03-YSC1,"Iowa City, IA",ioio,A03-YSC1,0.46069825349907106,-0.07724555978551072,0.26990558933139774,0.23707787538823685,44.26338561384532,0.3898497557863636,624.2089477778101,-0.4953461370854221
ioio_A04-AUB1,"Iowa City, IA",ioio,A04-AUB1,0.7421874265810614,1.0714977046008256,0.14508261908975098,-0.6332362524308673,29.937012987012988,-0.472298944423664,478.6436353067472,-0.5726982950638141
ioio_A04-DOV1,"Iowa City, IA",ioio,A04-DOV1,0.7554340510505706,1.125556517835435,0.0811009571809339,-1.0793411974805576,29.217571059431524,-0.515594336697577,452.2562288485977,-0.5867203364302734
ioio_A04-PEN1,"Iowa City, IA",ioio,A04-PEN1,0.42434265417530975,-0.22561094588060832,0.07451865225861265,-1.1252355785902135,54.49835119538335,1.005781122550516,937.0652358198812,-0.32909699018118005
ioio_A04-WAT1,"Iowa City, IA",ioio,A04-WAT1,0.5771861607395105,0.3981357749912212,0.07719523022999474,-1.106573439576909,45.310267857142854,0.45285022274626074,339.5008083787452,-0.6466375993347713
ioio_A05-BEN1,"Iowa City, IA",ioio,A05-BEN1,0.3960987939072021,-0.34087272979940647,0.01774456599571438,-1.5210865127008568,56.56851311953353,1.1303616746986276,1950.178288193675,0.20926259251656776
ioio_A05-CRE1,"Iowa City, IA",ioio,A05-CRE1,0.6837384747861819,0.8329704498944693,0,-1.6448085043198006,44.686440677966104,0.4153088432434269,1481.9246550810683,-0.03956337012259253
ioio_A05-SAN1,"Iowa City, IA",ioio,A05-SAN1,0.45962848213401875,-0.08161124332702045,0.00656543968039927,-1.59903171421351,50.78540100250627,0.7823389947966928,2354.76444025662,0.42425620204468906
ioio_A05-SHI1,"Iowa City, IA",ioio,A05-SHI1,0.8110427200829909,1.35249272036524,0.00696469133587288,-1.5962479769282878,31.486787204450625,-0.37903487388843454,739.5966524648402,-0.43403010093505473
ioio_A06-SHP1,"Iowa City, IA",ioio,A06-SHP1,0.33787917190079875,-0.5784641010863375,0.2472132121285371,0.07885782634424768,50.54612546125461,0.7679395999006116,988.3139700560793,-0.30186385256387127
ioio_A06-SYC1,"Iowa City, IA",ioio,A06-SYC1,0.3267577655172655,-0.6238500053955801,0.34802717426961594,0.781771844196445,45.233052944087085,0.4482034961350054,1180.5059497007082,-0.1997346837441596
ioio_A06-SYC2,"Iowa City, IA",ioio,A06-SYC2,0.16409972734723668,-1.2876493398434847,0.5339218733405234,2.077901735793209,33.74772036474164,-0.2429738739284158,164.89705831584064,-0.7394205338760642
ioio_A06-TTB1,"Iowa City, IA",ioio,A06-TTB1,0.3817567777623396,-0.399401781782987,0.26856965688001544,0.22776323655213815,38.0431654676259,0.01552229315711261,34.36970292998495,-0.8087816504972754
ioio_A07-CCG2,"Iowa City, IA",ioio,A07-CCG2,0.4264928230222662,-0.21683621414513543,0.01663738754304333,-1.528806189996719,58.95522910108429,1.2739921759331516,1492.796891918631,-0.03378595675974329
ioio_A07-UIO1,"Iowa City, IA",ioio,A07-UIO1,0.5455216120284654,0.26891433228567474,0.13577991309787998,-0.6980983241793528,50.76507177033493,0.781115599206663,987.1816151939432,-0.3024655762210849
ioio_A08-PET1,"Iowa City, IA",ioio,A08-PET1,0.7082056071171292,0.9328195956228496,0.28391268039108025,0.3347407431704282,18.2,-1.1786222235033357,40.124147616198016,-0.8057237879688357
ioio_A08-RES3,"Iowa City, IA",ioio,A08-RES3,0.7707936364457579,1.1882382191360703,0.00480730919455145,-1.611290081382795,26.517241379310345,-0.6780978387700197,98.20701781891908,-0.7748590491413595
ioio_A08-RES4,"Iowa City, IA",ioio,A08-RES4,0.6370352227593264,0.6423768096369066,0.0878826650218381,-1.0320565019373067,38.89,0.06648406208471097,54.59275663594292,-0.7980352932881721
ioio_A08-TCP1,"Iowa City, IA",ioio,A08-TCP1,0.7749088828016479,1.205032334095661,0.21193541347162495,-0.16711265897612643,17.18867924528302,-1.2394826308713278,39.035795396054766,-0.8063021289996729
ioio_A09-HRP1,"Iowa City, IA",ioio,A09-HRP1,0.5282899502891489,0.19859278087219348,0.2180251057383976,-0.12465296422937672,38.21363092865683,0.02578075700463715,828.8912142721712,-0.386579737010579
ioio_A09-KEN1,"Iowa City, IA",ioio,A09-KEN1,0.2376512533432323,-0.987489233690392,0.6751507853034748,3.0626044479617054,34.29279700654818,-0.21017163357846191,346.8772250463224,-0.642717834813273
ioio_A09-TOK1,"Iowa City, IA",ioio,A09-TOK1,0.23010130439724777,-1.0183001984717417,0.7309556043126412,3.4516972751075627,29.798090040927693,-0.48065920703280895,213.62638542942955,-0.7135261875851484
ioio_A09-WCP1,"Iowa City, IA",ioio,A09-WCP1,0.4729957379589382,-0.02706013955248004,0.10036323926253558,-0.9450371010694516,46.667929292929294,0.5345531124223453,1416.24613643405,-0.07446437135652911
ioio_A10-ACT1,"Iowa City, IA",ioio,A10-ACT1,0.5285893819810253,0.19981474666015164,0.234024692843951,-0.01309764175725065,51.51409395973155,0.8261911060245775,121.0388015524088,-0.7627264351806505
ioio_A10-GIL1,"Iowa City, IA",ioio,A10-GIL1,0.3100246148940246,-0.6921371578282994,0.6681245666507534,3.013614928270166,27.69182389937107,-0.6074124797236468,61.81320480784845,-0.7941984090869373
ioio_A10-HHP1,"Iowa City, IA",ioio,A10-HHP1,0.8373740000012226,1.4599493593455586,0.04616996182709499,-1.3228936357567485,32.31274900398407,-0.3293292079505562,340.61104039248477,-0.6460476315693634
ioio_A10-HPR1,"Iowa City, IA",ioio,A10-HPR1,0.3537278318098658,-0.5137865111074591,0.5758639077593041,2.370337855791585,39.14697406340058,0.08194853871946976,200.1848306091546,-0.7206689144771736
ioio_A11-MNR1,"Iowa City, IA",ioio,A11-MNR1,0.453734084547356,-0.10566598565034838,0.0230272405109004,-1.4842536585047439,12.737864077669904,-1.5073288339252524,32.5299167987493,-0.8097592970605532
ioio_A11-MNR2,"Iowa City, IA",ioio,A11-MNR2,0.6074560176727274,0.5216655501696177,0.00738791051036353,-1.5932971288110698,15.50996015936255,-1.3405064919450926,51.87233661290304,-0.7994809011449999
ioio_A11-MNR3,"Iowa City, IA",ioio,A11-MNR3,0.63860222275706,0.6487716584084632,0.00784667207165518,-1.5900984653974406,19.794776119402982,-1.0826499774726748,50.136372236482515,-0.8004033777186441
jams_ALP,"Jackson, MS",jams,ALP,0.7456975356117497,0.4395164335858921,0,-0.5069009135575219,32.039013195639704,-0.41784205598309326,959.0883409896924,-0.31739410107009036
jams_BAP,"Jackson, MS",jams,BAP,0.42478295570160945,-0.8701199480868295,0.00423276661647467,-0.4773884241579556,55.79958183990442,1.012048391968586,490.8797397331318,-0.5661961341673577
jams_BGP,"Jackson, MS",jams,BGP,0.7453735065594701,0.4381940871979434,0.07919234260762663,0.04525879272955525,36.13577274915744,-0.171302613226795,461.4829857557619,-0.5818173169828824
jams_BOP,"Jackson, MS",jams,BOP,0.6163804765966864,-0.08822002919640831,0.05455317940129287,-0.12653500287232408,41.31547619047619,0.1404074550316879,251.0866314724979,-0.6936201342772295
jams_BRP,"Jackson, MS",jams,BRP,0.6693224453333245,0.12783350253872086,0.10609942582750492,0.23286540567371047,35.14170584284755,-0.23112469893687268,613.5970499729632,-0.5009852085202067
jams_CHS,"Jackson, MS",jams,CHS,0.5589570676653656,-0.3225620946681172,0,-0.5069009135575219,44.62136752136752,0.33935313292264163,1327.5650581989062,-0.1215887353749324
jams_CLN,"Jackson, MS",jams,CLN,0.7763529796922909,0.5646197706653486,2.8196208219819847e-4,-0.5049349646366517,32.35874439461883,-0.39860090926740865,869.0008589513368,-0.3652658160014323
jams_CON,"Jackson, MS",jams,CON,0.6008467739479936,-0.1516122943172714,0.0449917665265177,-0.19320087927887575,44.72292647591453,0.3454648628725799,231.0648998898465,-0.704259510637515
jams_CRN,"Jackson, MS",jams,CRN,0.6444341529930318,0.02626562383504586,0.07204783246370096,-0.00455550108646233,39.984652665589664,0.06031964759598689,654.2883458144605,-0.4793622030744368
jams_FOP,"Jackson, MS",jams,FOP,0.6470076510810486,0.03676794107216182,0,-0.5069009135575219,40.39206167904055,0.08483716927085037,1053.170918074551,-0.2673994269122003
jams_FRP,"Jackson, MS",jams,FRP,0.5466981206497232,-0.3725902455149218,6.980226243212272e-4,-0.5020340292788666,44.87991839113961,0.35491250039956196,1642.7807195870407,0.04591416228006609
jams_GAS,"Jackson, MS",jams,GAS,0.38280031899289046,-1.0414489928677886,0,-0.5069009135575219,59.29690604598353,1.2225143345364125,678.8901663732456,-0.4662890067331209
jams_GRC,"Jackson, MS",jams,GRC,0.2634681631694982,-1.5284375641365464,0,-0.5069009135575219,63.31329381879763,1.4642170731197768,1189.8372002003075,-0.1947761372983885
jams_GRN,"Jackson, MS",jams,GRN,0.6222961465879139,-0.06407847525189624,0.3397655433109068,1.862076141844703,19.96273291925466,-1.144582146782995,91.44266914445517,-0.7784535659833584
jams_LAC1,"Jackson, MS",jams,LAC1,0.8372240341876359,0.8130315055893553,0.09233318618816036,0.13688184734409514,23.23258706467662,-0.947805155510834,286.8171431777751,-0.6746332469538857
jams_LAC2,"Jackson, MS",jams,LAC2,0.8484545975754857,0.8588628741844753,0.05381884851874557,-0.13165504239980483,25.85857500895095,-0.789775474732951,684.457063245371,-0.4633308055037747
jams_LAP,"Jackson, MS",jams,LAP,0.7544561681509132,0.4752599757777209,0.00623116355786213,-0.46345482613739114,33.66436285097192,-0.3200299210322713,722.3876734661376,-0.443174804707934
jams_LEN,"Jackson, MS",jams,LEN,0.7252487822215327,0.3560660917311206,0.04429535184302623,-0.198056552370855,33.72888573456352,-0.31614698976479105,214.5674656633999,-0.7130261056240501
jams_LGN,"Jackson, MS",jams,LGN,0.7773989416639684,0.5688882892609779,0.08483540966779156,0.08460444343138047,30.29514043691485,-0.522786808672996,556.7236955809755,-0.5312072210244883
